   Compiling agq-studio-native v0.1.0 (C:\Users\phili\github\agentique-systems\agentique\crates\studio-native)
    Finished `test` profile [unoptimized] target(s) in 9.63s
     Running unittests src\main.rs (target/native-alpha\debug\deps\agq_studio_native-b1482d5a556bca83.exe)

running 98 tests
test automation::tests::scenario_covers_visual_edit_and_fixture_authority_boundary ... ok
test automation::tests::key_and_pointer_injection_use_real_events ... ok
test agents::tests::actual_mock_retains_observation_and_changes_choice_without_fabricated_weights ... ok
test agents::tests::native_decision_rejects_stale_or_unoffered_results_and_preserves_missing_weights ... ok
test app::bootstrap_tests::fixture_session_restoration_requires_known_name_exact_revision_and_no_project ... ok
test app::bootstrap_tests::unloaded_workspace_has_no_hidden_fixture_objects_or_selection_targets ... ok
test bridge::tests::replies_cannot_cross_project_revision_fixture_or_candidate_context ... ok
test commands::tests::candidate_lifecycle_copy_never_calls_working_validated_or_unresolved_committed ... ok
test commands::tests::only_validated_semantic_candidate_can_commit_and_visual_preview_can_cancel ... ok
test commands::tests::fixture_cannot_enable_validation_or_commit ... ok
test commands::tests::source_edit_eligibility_excludes_requirements_derived_standard_and_old_ghosts ... ok
test commands::tests::palette_finds_abbreviations_without_losing_exact_match_priority ... ok
test bridge::tests::refused_pin_enqueue_cannot_leave_panel_requests_waiting_without_a_capability ... ok
test commands::tests::unknown_acknowledgement_exposes_only_commit_retry_among_mutations ... ok
test bridge::tests::even_failed_runtime_enqueue_invalidates_waiting_reads_and_old_epoch ... ok
test bridge::tests::unresolved_worker_request_blocks_runtime_switch_and_keeps_its_context ... ok
test bridge::tests::failed_bootstrap_emits_nonterminal_progress_before_terminal_error ... ok
test inspector::tests::explain_summary_never_infers_a_rule_or_support_from_unconnected_nodes ... ok
test inspector::tests::explain_summary_keeps_rule_and_consequence_visible_with_many_dependencies ... ok
test inspector::tests::main_port_section_preserves_inherited_identity_and_same_name_distinctions ... ok
test inspector::tests::explain_readable_consequence_requires_an_exact_revision_and_complete_edge ... ok
test inspector::tests::primary_features_use_canonical_provenance_without_scene_or_name_guesses ... ok
test inspector::tests::unnamed_rule_summary_preserves_exact_evidence_and_other_labels ... ok
test inspector::tests::summary_names_only_actual_consequence_and_immediate_support ... ok
test loading::tests::observed_phase_does_not_reset_opening_time_or_accept_stale_progress ... ok
test loading::tests::runtime_phases_have_human_labels_without_debug_payloads ... ok
test presentation::tests::breadcrumbs_use_ownership_and_stop_at_missing_ancestors_or_cycles ... ok
test actions::tests::neighbor_selection_preserves_real_ports_and_visible_endpoint_owners ... ok
test app::bootstrap_tests::focused_semantic_architecture_keeps_referenced_definitions_outside_lexical_owner ... ok
test read_lane::tests::failed_or_panicking_read_produces_a_terminal_failure_not_a_pending_leak ... ok
test presentation_automation::tests::restart_cannot_be_requested_as_a_fresh_fixture_launch ... ok
test read_lane::tests::runtime_or_revision_reset_cancels_waiting_reads_and_refuses_old_scope ... ok
test real_automation::background_pan_tests::background_pan_start_requires_the_entire_gesture_inside_the_viewport ... ok
test read_lane::tests::latest_panel_slots_bound_pending_work_and_terminate_every_replaced_id ... ok
