   Compiling agq-kerml-semantics v0.1.0 (C:\Users\phili\github\agentique-systems\agentique\crates\kerml-semantics)
    Finished `test` profile [unoptimized] target(s) in 59.93s
     Running unittests src\lib.rs (target\debug\deps\agq_kerml_semantics-d5d18c992318f62c.exe)

running 323 tests
test closed_query_audit::tests::closed_audit_shared_dependency_signatures_keep_local_incoming_changes ... ok
test closure_equivalence_tests::exact_equivalence_compares_unsuccessful_computation_details ... ok
test closure_equivalence_tests::exact_equivalence_ignores_allocation_identity ... ok
test closed_query_audit::tests::closed_audit_refuses_compact_producer_proofs_without_full_positive_expansion ... ok
test closed_query_audit::tests::closed_audit_verification_trace_matches_rejections_and_caps_samples ... ok
test closed_query_audit::tests::closed_audit_failed_subject_cannot_be_reused_after_later_successful_answers ... ok
test closure_equivalence_tests::exact_equivalence_rejects_equal_count_different_negative_searches ... ok
test closure_equivalence_tests::exact_equivalence_rejects_equal_count_different_proofs ... ok
test closed_query_audit::tests::closed_audit_refuses_open_or_missing_writer_certificates ... ok
test closed_query_audit::tests::closed_audit_negative_name_search_reopens_when_an_existing_member_is_renamed ... ok
test closed_query_audit::tests::closed_audit_reproves_closure_witnesses_and_preserves_real_global_reads ... ok
test context::extension_tests::changed_language_interpretation_invalidates_cached_outcomes_on_unchanged_records ... ok
test closure_equivalence_tests::exact_equivalence_rejects_same_graph_with_different_closure_requirements ... ok
test context::extension_tests::closure_contract_is_independent_of_revision_label_and_evidence_attachment ... ok
test context_digest::tests::derived_proofs_searches_navigation_and_failure_details_are_included ... ok
test context::extension_tests::composed_identity_is_frozen_without_mutating_the_graph_or_original_context ... ok
test closed_query_audit::tests::closed_audit_rejects_a_separate_equal_dependency_mount ... ok
test context_digest::tests::digest_is_independent_of_proof_allocation_creation_order_and_batch_boundaries ... ok
test context_digest::tests::framed_values_and_origin_variants_do_not_alias ... ok
test closed_query_audit::tests::closed_audit_retains_unrelated_changes_but_rejects_new_negative_search_matches ... ok
