    Finished `test` profile [unoptimized] target(s) in 0.17s
     Running unittests src\lib.rs (target\debug\deps\agq_kerml_semantics-b5418ca7e740cfba.exe)

running 316 tests
test closure_equivalence_tests::exact_equivalence_rejects_equal_count_different_negative_searches ... ok
test closure_equivalence_tests::exact_equivalence_rejects_equal_count_different_proofs ... ok
test closure_equivalence_tests::exact_equivalence_compares_unsuccessful_computation_details ... ok
test closure_equivalence_tests::exact_equivalence_ignores_allocation_identity ... ok
test closed_query_audit::tests::closed_audit_shared_dependency_signatures_keep_local_incoming_changes ... ok
test closed_query_audit::tests::closed_audit_failed_subject_cannot_be_reused_after_later_successful_answers ... ok
test context::extension_tests::composed_identity_is_frozen_without_mutating_the_graph_or_original_context ... ok
test context::extension_tests::closure_contract_is_independent_of_revision_label_and_evidence_attachment ... ok
test context::extension_tests::changed_language_interpretation_invalidates_cached_outcomes_on_unchanged_records ... ok
test context::extension_tests::context_mismatch_diagnostics_name_only_changed_identity_fields ... ok
test context_digest::tests::derived_proofs_searches_navigation_and_failure_details_are_included ... ok
test closure_equivalence_tests::exact_equivalence_rejects_same_graph_with_different_closure_requirements ... ok
test context_digest::tests::digest_is_independent_of_proof_allocation_creation_order_and_batch_boundaries ... ok
test context_digest::tests::framed_values_and_origin_variants_do_not_alias ... ok
test context_digest::tests::occurrence_endpoints_positions_and_provenance_are_included ... ok
test context_digest::tests::owned_relationship_exclusions_bind_owner_class_and_sorted_excluded_population ... ok
test context_digest::tests::slot_values_order_source_evidence_and_library_population_affect_identity ... ok
test closed_query_audit::tests::closed_audit_refuses_open_or_missing_writer_certificates ... ok
test closed_query_audit::tests::closed_audit_negative_name_search_reopens_when_an_existing_member_is_renamed ... ok
test closed_query_audit::tests::closed_audit_reproves_closure_witnesses_and_preserves_real_global_reads ... ok
test context::extension_tests::missing_closure_is_a_typed_dependency_without_a_fake_canonical_fact ... ok
test context::extension_tests::producer_source_identity_is_opt_in_and_registry_reattachment_is_idempotent ... ok
test context::extension_tests::retained_context_owns_exact_input_and_preserves_incomplete_evidence ... ok
test context::extension_tests::producer_registry_and_closure_change_query_identity_without_model_changes ... ok
test context_digest::tests::transported_closure_requirements_do_not_canonicalize_certificate_history ... ok
test closed_query_audit::tests::closed_audit_rejects_a_separate_equal_dependency_mount ... ok
test closed_query_audit::tests::closed_audit_retains_unrelated_changes_but_rejects_new_negative_search_matches ... ok
test closed_query_audit::tests::closed_audit_rejects_static_query_and_writer_contract_changes_on_equal_records ... ok
test expression_result_population_review_tests::pending_namespace_can_still_supply_directed_parameters ... ok
test expression_result_population_review_tests::result_population_promise_is_audited_for_new_direction_and_result_carriers ... ok
test cross_features::cross_subsetting_population_tests::cross_subsetting_population_preserves_providers_and_independent_broad_reads ... ok
test expression_result_population_review_tests::changed_result_population_contract_rejects_old_certificate_identity ... ok
test expression_structure::population_tests::instantiated_type_does_not_depend_on_excluded_feature_membership_writers ... ok
test expression_structure::population_tests::instantiated_type_accepts_derived_eligible_memberships_in_canonical_order ... ok
test featuring::compatible_witness_tests::compatibility_nonempty_owner_does_not_wait_for_child_snapshot_membership ... ok
test expression_structure::population_tests::instantiated_type_selected_target_reconstruction_reopens_the_reader ... ok
test cross_features::cross_subsetting_population_tests::cross_subsetting_population_retains_eligible_direct_and_future_writers ... ok
test expression_structure::population_tests::instantiated_type_retains_qualifying_unknown_and_explicit_broad_membership_writes ... ok
test expression_result_population_review_tests::explicit_broad_membership_read_survives_result_population_merge_in_both_modes ... ok
test expression_result_population_review_tests::result_binding_population_excludes_parameters_but_keeps_ends_unknown_and_direction_writers ... ok
test featuring::multiplicity_reconciliation_tests::no_explicit_context_reconciliation_preserves_values_evidence_and_reads ... ok
test featuring::reference_prefix_tests::prefix_does_not_skip_unknown_first_endpoint_or_pending_source_population ... ok
test featuring::compatible_witness_tests::compatibility_selected_ownership_reopens_on_removal_or_member_retarget ... ok
test featuring::reference_prefix_tests::prefix_witness_and_current_population_reads_survive_both_merge_orders ... ok
test featuring::compatible_witness_tests::compatibility_nonempty_witness_preserves_specialization_and_empty_unknown_fallbacks ... ok
test featuring::compatible_witness_guard_tests::nonempty_witness_cannot_erase_an_independent_current_population_read ... ok
test expression_chains::operator_target_source_redefinitions_and_result_chain_close_in_canonical_stages ... ok
test implicit::owned_position_cycles::inherited_candidates_suppress_transitively_without_owned_positions ... ok
test implicit::owned_position_cycles::resolved_component_feeds_acyclic_descendants_without_copying_positions ... ok
test implicit::owned_position_cycles::sealed_kerml_only_cycle_interpretation_stays_incomplete ... ok
test implicit::owned_position_cycles::uncovered_cyclic_positions_do_not_guess_an_inherited_order ... ok
test featuring::reference_prefix_tests::prefix_checkpoint_reopens_prepend_remove_reorder_and_endpoint_retarget ... ok
test implicit::owned_position_cycles::zero_owned_parameter_cycle_inherits_a_proven_common_external_vector ... ok
test implicit::positioned_guard_tests::positioned_guard_known_absent_direction_and_false_end_remain_complete ... ok
test implicit::owned_position_cycles::zero_owned_cycles_require_consistent_external_order_and_closed_sources ... ok
test implicit::owned_position_cycles::composed_cycle_with_fully_owned_positions_keeps_exact_order_and_evidence ... ok
test implicit::argument_population_tests::argument_expression_selected_endpoint_and_parameter_order_reopen_after_reconstruction ... ok
test naming::tests::composed_naming_keeps_fallback_reads_and_identity_through_forks ... ok
test implicit::argument_population_tests::argument_expression_keeps_pending_provider_and_explicit_broad_reads ... ok
test naming::tests::naming_memo_cannot_leak_across_immutable_revisions ... ok
test naming::tests::repeated_naming_preserves_complete_and_incomplete_answers_and_reads ... ok
test producer_chain_closure_tests::derived_chain_projection_does_not_restore_nonterminal_typing_dependencies ... ok
