   Compiling agq-kerml-text v0.1.0 (C:\Users\phili\github\agentique-systems\agentique-cancellation\crates\kerml-text)
    Finished `test` profile [unoptimized] target(s) in 11.76s
     Running unittests src\lib.rs (C:/Users/phili/github/agentique-systems/agentique/target\debug\deps\agq_kerml_text-0580b4cc20829f5a.exe)

running 70 tests
test compilation_control::tests::disabled_control_stays_disabled_and_cancel_does_not_invent_progress ... ok
test library::incremental_fragment_tests::full_construction_rejects_existing_identity_instead_of_reusing_it ... ok
test library::incremental_fragment_tests::declared_reconstruction_frontier_matches_full_and_shares_unchanged_records ... ok
test library::incremental_fragment_tests::unchanged_document_lowering_is_reused_with_exact_full_reconstruction ... ok
test library::publication::cache::tests::bounded_stream_hash_rejects_short_and_excess_input_without_reading_past_limit ... ok
test library::incremental_fragment_tests::hundred_document_declared_reconstruction_frontier_is_bounded ... ok
test library::publication::cache::tests::caller_cache_cannot_replace_the_checked_in_acceptance_receipt ... ok
test library::publication::cache::tests::compressed_facade_roundtrip_preserves_sources_roots_references_and_authored_readers ... ok
test library::publication::tests::publication_profile_and_dependency_identity_cannot_be_rebound_by_an_authored_project ... ok
test library::publication::tests::authored_revisions_and_parallel_readers_preserve_the_dependency_and_its_explanations ... ok
test library::refinement::tests::changed_population_includes_old_and_new_occurrence_endpoints_and_owners ... ok
test library::refinement::tests::compact_signature_invalidates_negative_lookup_after_derived_import ... ok
test library::refinement::tests::compact_signature_omits_sealed_facts_but_preserves_dependency_endpoint_ownership ... ok
test library::refinement::tests::dependency_refinement_matches_independent_full_scan_and_reuses_unrelated_queries ... ok
test library::refinement::tests::negative_lookup_reads_invalidate_when_import_population_becomes_available ... ok
test library::refinement::tests::next_refinement_construction_releases_prior_candidate_and_semantic_overlay ... ok
test library::refinement::tests::pending_scope_changes_are_local_but_semantic_contract_changes_invalidate_all ... ok
test project::source_inputs::effective_audit::cancellation_tests::cancellation_after_second_effective_audit_batch_returns_no_partial_receipt ... ignored, requires exact accepted runtime caches; never rebuilds standards
test project::source_inputs::effective_audit::reuse_trace_counts_all_subjects_but_bounds_failed_checked_samples ... ok
test project::source_inputs::frontier_tests::retained_syntax_frontier_reports_exact_content_ranges_and_children ... ok
test project::source_inputs::tests::deletion_during_recovery_retires_identity_but_temporary_omission_does_not ... ok
test project::source_inputs::tests::input_preparation_retains_recovery_without_losing_disjoint_syntax_identity ... ok
test library::publication::tests::shared_publication_resolves_authored_structure_without_copying_library_records ... ok
test project::source_inputs::tests::unsupported_source_errors_have_current_origin_and_do_not_mask_invariants ... ok
test sysml::compositional_plan_tests::systems_declared_compositional_dependency_plan ... ignored, requires the exact accepted KerML cache and a generated report destination
test sysml::case_shape_tests::verification_case_objective_and_requirement_value_shape ... ok
test sysml::end_shape_tests::items_touched_ends_keep_named_cross_features_multiplicity_and_redefinitions ... ok
test sysml::flow_end_shape_tests::flows_anonymous_connection_end_preserves_frontend_shape ... ok
test sysml::inline_function_shape_tests::interfaces_inline_function_body_preserves_frontend_shape ... ok
test sysml::other_participants_shape_tests::interfaces_other_participants_preserves_caller_shape ... ok
test sysml::publication::authored_audit_parity_tests::authored_audit_observer_matches_two_pass_queries_and_diagnostics ... ignored, requires exact accepted runtime caches; never acquires or rebuilds standards
test sysml::publication::cache::restoration::tests::systems_archive_checks_declared_and_actual_entry_bounds ... ok
